#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=871264, tid=871428
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.2+8 (17.0.2+8) (build 17.0.2+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.2+8 (17.0.2+8, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=Cp1254 --module-path=C:\Users\halil\eclipse-workspace-javaFx\javaProje\bin;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.base.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.controls.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.fxml.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.graphics.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.media.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.swing.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.web.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx-swt.jar;C:\Users\halil\.p2\pool\plugins\org.eclipse.fx.ide.css.jfx8_3.7.0.202010120832.jar -XX:+ShowCodeDetailsInExceptionMessages -Djdk.module.main=javaProje javaProje/application.Main

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1706)
Time: Mon May 30 05:45:48 2022 Türkiye Standart Saati elapsed time: 741.719018 seconds (0d 0h 12m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00000186f6083c30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=871428, stack(0x000000112ef00000,0x000000112f000000)]


Current CompileTask:
C2: 741719 6240 % !   4       java.lang.ThreadGroup::remove @ 16 (94 bytes)

Stack: [0x000000112ef00000,0x000000112f000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67564a]
V  [jvm.dll+0x82fc04]
V  [jvm.dll+0x8313ae]
V  [jvm.dll+0x831a13]
V  [jvm.dll+0x245235]
V  [jvm.dll+0xabfc0]
V  [jvm.dll+0xac30c]
V  [jvm.dll+0xabe8b]
V  [jvm.dll+0x652cec]
V  [jvm.dll+0x6061b7]
V  [jvm.dll+0x217f48]
V  [jvm.dll+0x2174f1]
V  [jvm.dll+0x1a3a8d]
V  [jvm.dll+0x226ef8]
V  [jvm.dll+0x22503c]
V  [jvm.dll+0x7e596b]
V  [jvm.dll+0x7dff2a]
V  [jvm.dll+0x6744d5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018681b5eb50 JavaThread "Timer-1517" [_thread_blocked, id=952656, stack(0x0000001142b00000,0x0000001142c00000)]
  0x0000018681b5bb30 JavaThread "Timer-1518" [_thread_blocked, id=952712, stack(0x0000001142c00000,0x0000001142d00000)]
  0x0000018681b5c4d0 JavaThread "Timer-1519" [_thread_blocked, id=952768, stack(0x0000001142d00000,0x0000001142e00000)]
  0x0000018681b5f9c0 JavaThread "Timer-1520" [_thread_blocked, id=952820, stack(0x0000001142e00000,0x0000001142f00000)]
  0x0000018681b5f020 JavaThread "Timer-1521" [_thread_blocked, id=952876, stack(0x0000001142f00000,0x0000001143000000)]
  0x0000018681b5c000 JavaThread "Timer-1522" [_thread_blocked, id=952936, stack(0x0000001143000000,0x0000001143100000)]
  0x0000018681b594b0 JavaThread "Timer-1523" [_thread_blocked, id=952988, stack(0x0000001143100000,0x0000001143200000)]
  0x0000018681b5fe90 JavaThread "Timer-1524" [_thread_blocked, id=953048, stack(0x0000001143200000,0x0000001143300000)]
  0x0000018681b58640 JavaThread "Timer-1525" [_thread_blocked, id=953104, stack(0x0000001143300000,0x0000001143400000)]
  0x00000186807a1a00 JavaThread "Timer-1526" [_thread_blocked, id=953156, stack(0x0000001143400000,0x0000001143500000)]
  0x00000186807a5d60 JavaThread "Timer-1527" [_thread_blocked, id=953216, stack(0x0000001143500000,0x0000001143600000)]
  0x00000186807a1ed0 JavaThread "Timer-1528" [_thread_blocked, id=953272, stack(0x0000001143600000,0x0000001143700000)]
  0x00000186807a23a0 JavaThread "Timer-1529" [_thread_blocked, id=953328, stack(0x0000001143700000,0x0000001143800000)]
  0x00000186807a1530 JavaThread "Timer-1530" [_thread_blocked, id=953324, stack(0x0000001143800000,0x0000001143900000)]
  0x00000186807a36e0 JavaThread "Timer-1531" [_thread_blocked, id=953396, stack(0x0000001143900000,0x0000001143a00000)]
  0x00000186807a6230 JavaThread "Timer-1532" [_thread_blocked, id=953456, stack(0x0000001143a00000,0x0000001143b00000)]
  0x00000186807a6700 JavaThread "Timer-1533" [_thread_blocked, id=953512, stack(0x0000001143b00000,0x0000001143c00000)]
  0x00000186807a83e0 JavaThread "Timer-1534" [_thread_blocked, id=953564, stack(0x0000001143c00000,0x0000001143d00000)]
  0x00000186807a2870 JavaThread "Timer-1535" [_thread_blocked, id=953624, stack(0x0000001143d00000,0x0000001143e00000)]
  0x00000186807a88b0 JavaThread "Timer-1536" [_thread_blocked, id=953680, stack(0x0000001143e00000,0x0000001143f00000)]
  0x00000186807a2d40 JavaThread "Timer-1537" [_thread_blocked, id=953736, stack(0x0000001143f00000,0x0000001144000000)]
  0x00000186807a4ef0 JavaThread "Timer-1538" [_thread_blocked, id=953788, stack(0x0000001144000000,0x0000001144100000)]
  0x00000186807a3210 JavaThread "Timer-1539" [_thread_blocked, id=953848, stack(0x0000001144100000,0x0000001144200000)]
  0x00000186807a3bb0 JavaThread "Timer-1540" [_thread_blocked, id=953912, stack(0x0000001144200000,0x0000001144300000)]
  0x00000186807a70a0 JavaThread "Timer-1541" [_thread_blocked, id=953968, stack(0x0000001144300000,0x0000001144400000)]
  0x00000186807a53c0 JavaThread "Timer-1542" [_thread_blocked, id=954024, stack(0x0000001144400000,0x0000001144500000)]
  0x00000186807a6bd0 JavaThread "Timer-1543" [_thread_blocked, id=954080, stack(0x0000001144500000,0x0000001144600000)]
  0x00000186807a4550 JavaThread "Timer-1544" [_thread_blocked, id=954144, stack(0x0000001144600000,0x0000001144700000)]
  0x00000186807a7570 JavaThread "Timer-1545" [_thread_blocked, id=954200, stack(0x0000001144700000,0x0000001144800000)]
  0x00000186807a4080 JavaThread "Timer-1546" [_thread_blocked, id=954260, stack(0x0000001144800000,0x0000001144900000)]
  0x00000186807a4a20 JavaThread "Timer-1547" [_thread_blocked, id=954320, stack(0x0000001144900000,0x0000001144a00000)]
  0x00000186807a5890 JavaThread "Timer-1548" [_thread_blocked, id=952964, stack(0x0000001144a00000,0x0000001144b00000)]
  0x00000186807a7a40 JavaThread "Timer-1549" [_thread_blocked, id=954428, stack(0x0000001144b00000,0x0000001144c00000)]
  0x00000186807a7f10 JavaThread "Timer-1550" [_thread_blocked, id=954492, stack(0x0000001144c00000,0x0000001144d00000)]
  0x00000186807a1060 JavaThread "Timer-1551" [_thread_blocked, id=954544, stack(0x0000001144d00000,0x0000001144e00000)]
  0x00000186f6d1bce0 JavaThread "Timer-1552" [_thread_blocked, id=954608, stack(0x0000001144e00000,0x0000001144f00000)]
  0x00000186f6d21850 JavaThread "Timer-1553" [_thread_blocked, id=954660, stack(0x0000001144f00000,0x0000001145000000)]
  0x00000186f6d1a9a0 JavaThread "Timer-1554" [_thread_blocked, id=954720, stack(0x0000001145000000,0x0000001145100000)]
  0x00000186f6d1cb50 JavaThread "Timer-1555" [_thread_blocked, id=954776, stack(0x0000001145100000,0x0000001145200000)]
  0x00000186f6d1d9c0 JavaThread "Timer-1556" [_thread_blocked, id=954836, stack(0x0000001145200000,0x0000001145300000)]
  0x00000186f6d1f1d0 JavaThread "Timer-1557" [_thread_blocked, id=954892, stack(0x0000001145300000,0x0000001145400000)]
  0x00000186f6d20040 JavaThread "Timer-1558" [_thread_blocked, id=954952, stack(0x0000001145400000,0x0000001145500000)]
  0x00000186f6d1ed00 JavaThread "Timer-1559" [_thread_blocked, id=955012, stack(0x0000001145500000,0x0000001145600000)]
  0x00000186f6d20eb0 JavaThread "Timer-1560" [_thread_blocked, id=955072, stack(0x0000001145600000,0x0000001145700000)]
  0x00000186f6d1de90 JavaThread "Timer-1561" [_thread_blocked, id=955128, stack(0x0000001145700000,0x0000001145800000)]
  0x00000186f6d1c1b0 JavaThread "Timer-1562" [_thread_blocked, id=955188, stack(0x0000001145800000,0x0000001145900000)]
  0x00000186f6d1d4f0 JavaThread "Timer-1563" [_thread_blocked, id=955240, stack(0x0000001145900000,0x0000001145a00000)]
  0x00000186f6d1e830 JavaThread "Timer-1564" [_thread_blocked, id=955296, stack(0x0000001145a00000,0x0000001145b00000)]
  0x00000186f6d1e360 JavaThread "Timer-1565" [_thread_blocked, id=955360, stack(0x0000001145b00000,0x0000001145c00000)]
  0x00000186f6d209e0 JavaThread "Timer-1566" [_thread_blocked, id=935820, stack(0x0000001145c00000,0x0000001145d00000)]
  0x00000186f6d1f6a0 JavaThread "Timer-1567" [_thread_blocked, id=955396, stack(0x0000001145d00000,0x0000001145e00000)]
  0x00000186f6d1fb70 JavaThread "Timer-1568" [_thread_blocked, id=955456, stack(0x0000001145e00000,0x0000001145f00000)]
  0x00000186f6d20510 JavaThread "Timer-1569" [_thread_blocked, id=955508, stack(0x0000001145f00000,0x0000001146000000)]
  0x00000186f6d21380 JavaThread "Timer-1570" [_thread_blocked, id=955580, stack(0x0000001146000000,0x0000001146100000)]
  0x00000186f6d21d20 JavaThread "Timer-1571" [_thread_blocked, id=955628, stack(0x0000001146100000,0x0000001146200000)]
  0x00000186f6d1ae70 JavaThread "Timer-1572" [_thread_blocked, id=955692, stack(0x0000001146200000,0x0000001146300000)]
  0x00000186f6d1a4d0 JavaThread "Timer-1573" [_thread_blocked, id=955744, stack(0x0000001146300000,0x0000001146400000)]
  0x00000186f6d1b810 JavaThread "Timer-1574" [_thread_blocked, id=955804, stack(0x0000001146400000,0x0000001146500000)]
  0x00000186f6d1d020 JavaThread "Timer-1575" [_thread_blocked, id=955852, stack(0x0000001146500000,0x0000001146600000)]
  0x00000186f6d221f0 JavaThread "Timer-1576" [_thread_blocked, id=955908, stack(0x0000001146600000,0x0000001146700000)]
  0x00000186f6d226c0 JavaThread "Timer-1577" [_thread_blocked, id=956000, stack(0x0000001146700000,0x0000001146800000)]
  0x00000186f6d22b90 JavaThread "Timer-1578" [_thread_blocked, id=956056, stack(0x0000001146800000,0x0000001146900000)]
  0x00000186f6d1c680 JavaThread "Timer-1579" [_thread_blocked, id=956112, stack(0x0000001146900000,0x0000001146a00000)]
  0x00000186f6d1b340 JavaThread "Timer-1580" [_thread_blocked, id=956176, stack(0x0000001146a00000,0x0000001146b00000)]
  0x00000186f6d26550 JavaThread "Timer-1581" [_thread_blocked, id=956224, stack(0x0000001146b00000,0x0000001146c00000)]
  0x00000186f6d26ef0 JavaThread "Timer-1582" [_thread_blocked, id=956284, stack(0x0000001146c00000,0x0000001146d00000)]
  0x00000186f6d26080 JavaThread "Timer-1583" [_thread_blocked, id=956336, stack(0x0000001146d00000,0x0000001146e00000)]
  0x00000186f6d29570 JavaThread "Timer-1584" [_thread_blocked, id=956408, stack(0x0000001146e00000,0x0000001146f00000)]
  0x00000186f6d256e0 JavaThread "Timer-1585" [_thread_blocked, id=955936, stack(0x0000001146f00000,0x0000001147000000)]
  0x00000186f6d27890 JavaThread "Timer-1586" [_thread_blocked, id=956448, stack(0x0000001147000000,0x0000001147100000)]
  0x00000186f6d23530 JavaThread "Timer-1587" [_thread_blocked, id=956500, stack(0x0000001147100000,0x0000001147200000)]
  0x00000186f6d273c0 JavaThread "Timer-1588" [_thread_blocked, id=956572, stack(0x0000001147200000,0x0000001147300000)]
  0x00000186f6d28230 JavaThread "Timer-1589" [_thread_blocked, id=956628, stack(0x0000001147300000,0x0000001147400000)]
  0x00000186f6d23060 JavaThread "Timer-1590" [_thread_blocked, id=956688, stack(0x0000001147400000,0x0000001147500000)]
  0x00000186f6d23a00 JavaThread "Timer-1591" [_thread_blocked, id=956744, stack(0x0000001147500000,0x0000001147600000)]
  0x00000186f6d26a20 JavaThread "Timer-1592" [_thread_blocked, id=956812, stack(0x0000001147600000,0x0000001147700000)]
  0x00000186f6d27d60 JavaThread "Timer-1593" [_thread_blocked, id=956880, stack(0x0000001147700000,0x0000001147800000)]
  0x00000186f6d28700 JavaThread "Timer-1594" [_thread_blocked, id=956940, stack(0x0000001147800000,0x0000001147900000)]
  0x00000186f6d28bd0 JavaThread "Timer-1595" [_thread_blocked, id=956988, stack(0x0000001147900000,0x0000001147a00000)]
  0x00000186f6d23ed0 JavaThread "Timer-1596" [_thread_blocked, id=957052, stack(0x0000001147a00000,0x0000001147b00000)]
  0x00000186f6d290a0 JavaThread "Timer-1597" [_thread_blocked, id=957108, stack(0x0000001147b00000,0x0000001147c00000)]
  0x00000186f6d243a0 JavaThread "Timer-1598" [_thread_blocked, id=957168, stack(0x0000001147c00000,0x0000001147d00000)]
  0x00000186f6d24d40 JavaThread "Timer-1599" [_thread_blocked, id=957220, stack(0x0000001147d00000,0x0000001147e00000)]
  0x00000186f6d29a40 JavaThread "Timer-1600" [_thread_blocked, id=957280, stack(0x0000001147e00000,0x0000001147f00000)]
  0x00000186f6d24870 JavaThread "Timer-1601" [_thread_blocked, id=957344, stack(0x0000001147f00000,0x0000001148000000)]
  0x00000186f6d29f10 JavaThread "Timer-1602" [_thread_blocked, id=957396, stack(0x0000001148000000,0x0000001148100000)]
  0x00000186f6d25210 JavaThread "Timer-1603" [_thread_blocked, id=942956, stack(0x0000001148100000,0x0000001148200000)]
  0x00000186f6d25bb0 JavaThread "Timer-1604" [_thread_blocked, id=957444, stack(0x0000001148200000,0x0000001148300000)]
  0x00000186f7bc0830 JavaThread "Timer-1605" [_thread_blocked, id=957500, stack(0x0000001148300000,0x0000001148400000)]
  0x00000186f7bc16a0 JavaThread "Timer-1606" [_thread_blocked, id=957560, stack(0x0000001148400000,0x0000001148500000)]
  0x00000186f7bbeb50 JavaThread "Timer-1607" [_thread_blocked, id=957612, stack(0x0000001148500000,0x0000001148600000)]
  0x00000186f7bc5a00 JavaThread "Timer-1608" [_thread_blocked, id=957676, stack(0x0000001148600000,0x0000001148700000)]
  0x00000186f7bc2eb0 JavaThread "Timer-1609" [_thread_blocked, id=957736, stack(0x0000001148700000,0x0000001148800000)]
  0x00000186f7bc2510 JavaThread "Timer-1610" [_thread_blocked, id=957812, stack(0x0000001148800000,0x0000001148900000)]
  0x00000186f7bc5060 JavaThread "Timer-1611" [_thread_blocked, id=957868, stack(0x0000001148900000,0x0000001148a00000)]
  0x00000186f7bbe680 JavaThread "Timer-1612" [_thread_blocked, id=957920, stack(0x0000001148a00000,0x0000001148b00000)]
  0x00000186f7bc0360 JavaThread "Timer-1613" [_thread_blocked, id=957984, stack(0x0000001148b00000,0x0000001148c00000)]
  0x00000186f7bc0d00 JavaThread "Timer-1614" [_thread_blocked, id=958044, stack(0x0000001148c00000,0x0000001148d00000)]
  0x00000186f7bc11d0 JavaThread "Timer-1615" [_thread_blocked, id=958100, stack(0x0000001148d00000,0x0000001148e00000)]
  0x00000186f7bc1b70 JavaThread "Timer-1616" [_thread_blocked, id=958160, stack(0x0000001148e00000,0x0000001148f00000)]
  0x00000186f7bc2040 JavaThread "Timer-1617" [_thread_blocked, id=958216, stack(0x0000001148f00000,0x0000001149000000)]
  0x00000186f7bc3380 JavaThread "Timer-1618" [_thread_blocked, id=958272, stack(0x0000001149000000,0x0000001149100000)]
  0x00000186f7bc4b90 JavaThread "Timer-1619" [_thread_blocked, id=958332, stack(0x0000001149100000,0x0000001149200000)]
  0x00000186f7bc29e0 JavaThread "Timer-1620" [_thread_blocked, id=958388, stack(0x0000001149200000,0x0000001149300000)]
  0x00000186f7bc63a0 JavaThread "Timer-1621" [_thread_blocked, id=958448, stack(0x0000001149300000,0x0000001149400000)]
  0x00000186f7bc3850 JavaThread "Timer-1622" [_thread_blocked, id=958016, stack(0x0000001149400000,0x0000001149500000)]
  0x00000186f7bc3d20 JavaThread "Timer-1623" [_thread_blocked, id=958520, stack(0x0000001149500000,0x0000001149600000)]
  0x00000186f7bbf020 JavaThread "Timer-1624" [_thread_blocked, id=958580, stack(0x0000001149600000,0x0000001149700000)]
  0x00000186f7bc41f0 JavaThread "Timer-1625" [_thread_blocked, id=958640, stack(0x0000001149700000,0x0000001149800000)]
  0x00000186f7bbfe90 JavaThread "Timer-1626" [_thread_blocked, id=958692, stack(0x0000001149800000,0x0000001149900000)]
  0x00000186f7bc5530 JavaThread "Timer-1627" [_thread_blocked, id=958756, stack(0x0000001149900000,0x0000001149a00000)]
  0x00000186f7bc46c0 JavaThread "Timer-1628" [_thread_blocked, id=958812, stack(0x0000001149a00000,0x0000001149b00000)]
  0x00000186f7bc5ed0 JavaThread "Timer-1629" [_thread_blocked, id=958868, stack(0x0000001149b00000,0x0000001149c00000)]
  0x00000186f7bc6870 JavaThread "Timer-1630" [_thread_blocked, id=958924, stack(0x0000001149c00000,0x0000001149d00000)]
  0x00000186f7bc6d40 JavaThread "Timer-1631" [_thread_blocked, id=958980, stack(0x0000001149d00000,0x0000001149e00000)]
  0x00000186f7bbf4f0 JavaThread "Timer-1632" [_thread_blocked, id=959036, stack(0x0000001149e00000,0x0000001149f00000)]
  0x00000186f7bc7210 JavaThread "Timer-1633" [_thread_blocked, id=959108, stack(0x0000001149f00000,0x000000114a000000)]
  0x00000186f7bbf9c0 JavaThread "Timer-1634" [_thread_blocked, id=959164, stack(0x000000114a000000,0x000000114a100000)]
  0x00000186f7bc9890 JavaThread "Timer-1635" [_thread_blocked, id=959224, stack(0x000000114a100000,0x000000114a200000)]
  0x00000186f7bcc3e0 JavaThread "Timer-1636" [_thread_blocked, id=959280, stack(0x000000114a200000,0x000000114a300000)]
  0x00000186f7bca230 JavaThread "Timer-1637" [_thread_blocked, id=959336, stack(0x000000114a300000,0x000000114a400000)]
  0x00000186f7bc76e0 JavaThread "Timer-1638" [_thread_blocked, id=959392, stack(0x000000114a400000,0x000000114a500000)]
  0x00000186f7bc8080 JavaThread "Timer-1639" [_thread_blocked, id=959456, stack(0x000000114a500000,0x000000114a600000)]
  0x00000186f7bca700 JavaThread "Timer-1640" [_thread_blocked, id=950008, stack(0x000000114a600000,0x000000114a700000)]
  0x00000186f7bcd250 JavaThread "Timer-1641" [_thread_blocked, id=959040, stack(0x000000114a700000,0x000000114a800000)]
  0x00000186f7bc8a20 JavaThread "Timer-1642" [_thread_blocked, id=959548, stack(0x000000114a800000,0x000000114a900000)]
  0x00000186f7bcb570 JavaThread "Timer-1643" [_thread_blocked, id=959604, stack(0x000000114a900000,0x000000114aa00000)]
  0x00000186f7bc8550 JavaThread "Timer-1644" [_thread_blocked, id=959660, stack(0x000000114aa00000,0x000000114ab00000)]
  0x00000186f7bc7bb0 JavaThread "Timer-1645" [_thread_blocked, id=959716, stack(0x000000114ab00000,0x000000114ac00000)]
  0x00000186f7bc8ef0 JavaThread "Timer-1646" [_thread_blocked, id=959780, stack(0x000000114ac00000,0x000000114ad00000)]
  0x00000186f7bcba40 JavaThread "Timer-1647" [_thread_blocked, id=959832, stack(0x000000114ad00000,0x000000114ae00000)]
  0x00000186f7bcbf10 JavaThread "Timer-1648" [_thread_blocked, id=959896, stack(0x000000114ae00000,0x000000114af00000)]
  0x00000186f7bc93c0 JavaThread "Timer-1649" [_thread_blocked, id=959956, stack(0x000000114af00000,0x000000114b000000)]
  0x00000186f7bcc8b0 JavaThread "Timer-1650" [_thread_blocked, id=960012, stack(0x000000114b000000,0x000000114b100000)]
  0x00000186f7bc9d60 JavaThread "Timer-1651" [_thread_blocked, id=960076, stack(0x000000114b100000,0x000000114b200000)]
  0x00000186f7bcabd0 JavaThread "Timer-1652" [_thread_blocked, id=960132, stack(0x000000114b200000,0x000000114b300000)]
  0x00000186f7bcb0a0 JavaThread "Timer-1653" [_thread_blocked, id=960188, stack(0x000000114b300000,0x000000114b400000)]
  0x00000186f7bccd80 JavaThread "Timer-1654" [_thread_blocked, id=960248, stack(0x000000114b400000,0x000000114b500000)]
  0x00000186f7bcd720 JavaThread "Timer-1655" [_thread_blocked, id=960304, stack(0x000000114b500000,0x000000114b600000)]
  0x00000186f7bcdbf0 JavaThread "Timer-1656" [_thread_blocked, id=960368, stack(0x000000114b600000,0x000000114b700000)]
  0x00000186f7bce0c0 JavaThread "Timer-1657" [_thread_blocked, id=960424, stack(0x000000114b700000,0x000000114b800000)]
  0x00000186f6f61130 JavaThread "Timer-1658" [_thread_blocked, id=960488, stack(0x000000114b800000,0x000000114b900000)]
  0x00000186f6f5b5c0 JavaThread "Timer-1659" [_thread_blocked, id=959884, stack(0x000000114b900000,0x000000114ba00000)]
  0x00000186f6f5c900 JavaThread "Timer-1660" [_thread_blocked, id=960524, stack(0x000000114ba00000,0x000000114bb00000)]
  0x00000186f6f62470 JavaThread "Timer-1661" [_thread_blocked, id=960588, stack(0x000000114bb00000,0x000000114bc00000)]
  0x00000186f6f5e110 JavaThread "Timer-1662" [_thread_blocked, id=960644, stack(0x000000114bc00000,0x000000114bd00000)]
  0x00000186f6f5ba90 JavaThread "Timer-1663" [_thread_blocked, id=960696, stack(0x000000114bd00000,0x000000114be00000)]
  0x00000186f6f5eab0 JavaThread "Timer-1664" [_thread_blocked, id=960756, stack(0x000000114be00000,0x000000114bf00000)]
  0x00000186f6f5e5e0 JavaThread "Timer-1665" [_thread_blocked, id=960812, stack(0x000000114bf00000,0x000000114c000000)]
  0x00000186f6f602c0 JavaThread "Timer-1666" [_thread_blocked, id=960872, stack(0x000000114c000000,0x000000114c100000)]
  0x00000186f6f61ad0 JavaThread "Timer-1667" [_thread_blocked, id=960928, stack(0x000000114c100000,0x000000114c200000)]
  0x00000186f6f632e0 JavaThread "Timer-1668" [_thread_blocked, id=960988, stack(0x000000114c200000,0x000000114c300000)]
  0x00000186f6f5bf60 JavaThread "Timer-1669" [_thread_blocked, id=961064, stack(0x000000114c300000,0x000000114c400000)]
  0x00000186f6f61fa0 JavaThread "Timer-1670" [_thread_blocked, id=961156, stack(0x000000114c400000,0x000000114c500000)]
  0x00000186f6f5ef80 JavaThread "Timer-1671" [_thread_blocked, id=961212, stack(0x000000114c500000,0x000000114c600000)]
  0x00000186f6f60790 JavaThread "Timer-1672" [_thread_blocked, id=961268, stack(0x000000114c600000,0x000000114c700000)]
  0x00000186f6f5d770 JavaThread "Timer-1673" [_thread_blocked, id=961320, stack(0x000000114c700000,0x000000114c800000)]
  0x00000186f6f62940 JavaThread "Timer-1674" [_thread_blocked, id=961376, stack(0x000000114c800000,0x000000114c900000)]
  0x00000186f6f62e10 JavaThread "Timer-1675" [_thread_blocked, id=961440, stack(0x000000114c900000,0x000000114ca00000)]
  0x00000186f6f637b0 JavaThread "Timer-1676" [_thread_blocked, id=961492, stack(0x000000114ca00000,0x000000114cb00000)]
  0x00000186f6f5cdd0 JavaThread "Timer-1677" [_thread_blocked, id=939476, stack(0x000000114cb00000,0x000000114cc00000)]
  0x00000186f6f63c80 JavaThread "Timer-1678" [_thread_blocked, id=961000, stack(0x000000114cc00000,0x000000114cd00000)]
  0x00000186f6f5d2a0 JavaThread "Timer-1679" [_thread_blocked, id=961552, stack(0x000000114cd00000,0x000000114ce00000)]
  0x00000186f6f5dc40 JavaThread "Timer-1680" [_thread_blocked, id=961608, stack(0x000000114ce00000,0x000000114cf00000)]
  0x00000186f6f5c430 JavaThread "Timer-1681" [_thread_blocked, id=961680, stack(0x000000114cf00000,0x000000114d000000)]
  0x00000186f6f5f450 JavaThread "Timer-1682" [_thread_blocked, id=961736, stack(0x000000114d000000,0x000000114d100000)]
  0x00000186f6f65960 JavaThread "Timer-1683" [_thread_blocked, id=961792, stack(0x000000114d100000,0x000000114d200000)]
  0x00000186f6f61600 JavaThread "Timer-1684" [_thread_blocked, id=961848, stack(0x000000114d200000,0x000000114d300000)]
  0x00000186f6f64150 JavaThread "Timer-1685" [_thread_blocked, id=961908, stack(0x000000114d300000,0x000000114d400000)]
  0x00000186f6f64620 JavaThread "Timer-1686" [_thread_blocked, id=961964, stack(0x000000114d400000,0x000000114d500000)]
  0x00000186f6f64fc0 JavaThread "Timer-1687" [_thread_blocked, id=962024, stack(0x000000114d500000,0x000000114d600000)]
  0x00000186f6f64af0 JavaThread "Timer-1688" [_thread_blocked, id=962080, stack(0x000000114d600000,0x000000114d700000)]
  0x00000186f6f5f920 JavaThread "Timer-1689" [_thread_blocked, id=962148, stack(0x000000114d700000,0x000000114d800000)]
  0x00000186f6f65490 JavaThread "Timer-1690" [_thread_blocked, id=962204, stack(0x000000114d800000,0x000000114d900000)]
  0x00000186f6f65e30 JavaThread "Timer-1691" [_thread_blocked, id=962260, stack(0x000000114d900000,0x000000114da00000)]
  0x00000186f6f66300 JavaThread "Timer-1692" [_thread_blocked, id=962316, stack(0x000000114da00000,0x000000114db00000)]
  0x00000186f6f667d0 JavaThread "Timer-1693" [_thread_blocked, id=962372, stack(0x000000114db00000,0x000000114dc00000)]
  0x00000186f6f66ca0 JavaThread "Timer-1694" [_thread_blocked, id=962428, stack(0x000000114dc00000,0x000000114dd00000)]
  0x00000186f6f67170 JavaThread "Timer-1695" [_thread_blocked, id=962488, stack(0x000000114dd00000,0x000000114de00000)]
  0x00000186f6f67640 JavaThread "Timer-1696" [_thread_blocked, id=962552, stack(0x000000114e000000,0x000000114e100000)]
  0x00000186f6f5fdf0 JavaThread "Timer-1697" [_thread_blocked, id=936948, stack(0x000000114e100000,0x000000114e200000)]
  0x00000186f6f67b10 JavaThread "Timer-1698" [_thread_blocked, id=962616, stack(0x000000114e200000,0x000000114e300000)]
  0x00000186f6f67fe0 JavaThread "Timer-1699" [_thread_blocked, id=962676, stack(0x000000114e300000,0x000000114e400000)]
  0x00000186f6f684b0 JavaThread "Timer-1700" [_thread_blocked, id=962736, stack(0x000000114e400000,0x000000114e500000)]
  0x00000186f6f60c60 JavaThread "Timer-1701" [_thread_blocked, id=962852, stack(0x000000114e500000,0x000000114e600000)]
  0x00000186f6f6e020 JavaThread "Timer-1702" [_thread_blocked, id=962908, stack(0x000000114e600000,0x000000114e700000)]
  0x00000186f6f68980 JavaThread "Timer-1703" [_thread_blocked, id=962968, stack(0x000000114e700000,0x000000114e800000)]
  0x00000186f6f6c810 JavaThread "Timer-1704" [_thread_blocked, id=963044, stack(0x000000114e800000,0x000000114e900000)]
  0x00000186f6f69320 JavaThread "Timer-1705" [_thread_blocked, id=963104, stack(0x000000114e900000,0x000000114ea00000)]
  0x00000186f6f6e4f0 JavaThread "Timer-1706" [_thread_blocked, id=963160, stack(0x000000114ea00000,0x000000114eb00000)]
